  1611      8   1055   1056   1067 #U00:ca-ca-ha
  1612      7   1055   1060   1059 #U00:ca-ca-ca
  1613      9   1055   1060   1061 #U00:ca-ca-c
  1614      7   1056   1055   1060 #U00:ca-ca-ca
  1615      7   1056   1057   1058 #U00:ca-ca-ca
  1616      8   1056   1057   1068 #U00:ca-ca-ha
  1617      8   1057   1056   1067 #U00:ca-ca-ha
  1618      7   1057   1058   1059 #U00:ca-ca-ca
  1619      8   1057   1058   1069 #U00:ca-ca-ha
  1620      8   1058   1057   1068 #U00:ca-ca-ha
  1621      7   1058   1059   1060 #U00:ca-ca-ca
  1622      8   1058   1059   1070 #U00:ca-ca-ha
  1623      8   1059   1058   1069 #U00:ca-ca-ha
  1624      9   1059   1060   1061 #U00:ca-ca-c
  1625      8   1060   1059   1070 #U00:ca-ca-ha
  1626     10   1060   1061   1062 #U00:ca-c-o
  1627     11   1060   1061   1063 #U00:ca-c-oh
  1628     12   1061   1063   1071 #U00:c-oh-ho
  1629     13   1062   1061   1063 #U00:o-c-oh
  1630     14   1064   1051   1065 #U00:hc-c3-hc
  1631     14   1064   1051   1066 #U00:hc-c3-hc
  1632     14   1065   1051   1066 #U00:hc-c3-hc
  1633      1   1072   1073   1074 #U00:c3-c-o
  1634      2   1072   1073   1075 #U00:c3-c-os
  1635      3   1073   1072   1085 #U00:c-c3-hc
  1636      3   1073   1072   1086 #U00:c-c3-hc
  1637      3   1073   1072   1087 #U00:c-c3-hc
  1638      4   1073   1075   1076 #U00:c-os-ca
  1639      5   1074   1073   1075 #U00:o-c-os
  1640      6   1075   1076   1077 #U00:os-ca-ca
  1641      6   1075   1076   1081 #U00:os-ca-ca
  1642      7   1076   1077   1078 #U00:ca-ca-ca
  1643      8   1076   1077   1088 #U00:ca-ca-ha
  1644      7   1076   1081   1080 #U00:ca-ca-ca
  1645      9   1076   1081   1082 #U00:ca-ca-c
  1646      7   1077   1076   1081 #U00:ca-ca-ca
  1647      7   1077   1078   1079 #U00:ca-ca-ca
  1648      8   1077   1078   1089 #U00:ca-ca-ha
  1649      8   1078   1077   1088 #U00:ca-ca-ha
  1650      7   1078   1079   1080 #U00:ca-ca-ca
  1651      8   1078   1079   1090 #U00:ca-ca-ha
  1652      8   1079   1078   1089 #U00:ca-ca-ha
  1653      7   1079   1080   1081 #U00:ca-ca-ca
  1654      8   1079   1080   1091 #U00:ca-ca-ha
  1655      8   1080   1079   1090 #U00:ca-ca-ha
  1656      9   1080   1081   1082 #U00:ca-ca-c
  1657      8   1081   1080   1091 #U00:ca-ca-ha
  1658     10   1081   1082   1083 #U00:ca-c-o
  1659     11   1081   1082   1084 #U00:ca-c-oh
  1660     12   1082   1084   1092 #U00:c-oh-ho
  1661     13   1083   1082   1084 #U00:o-c-oh
  1662     14   1085   1072   1086 #U00:hc-c3-hc
  1663     14   1085   1072   1087 #U00:hc-c3-hc
  1664     14   1086   1072   1087 #U00:hc-c3-hc
  1665      1   1093   1094   1095 #U00:c3-c-o
  1666      2   1093   1094   1096 #U00:c3-c-os
  1667      3   1094   1093   1106 #U00:c-c3-hc
  1668      3   1094   1093   1107 #U00:c-c3-hc
  1669      3   1094   1093   1108 #U00:c-c3-hc
  1670      4   1094   1096   1097 #U00:c-os-ca
  1671      5   1095   1094   1096 #U00:o-c-os
  1672      6   1096   1097   1098 #U00:os-ca-ca
  1673      6   1096   1097   1102 #U00:os-ca-ca
  1674      7   1097   1098   1099 #U00:ca-ca-ca
  1675      8   1097   1098   1109 #U00:ca-ca-ha
  1676      7   1097   1102   1101 #U00:ca-ca-ca
  1677      9   1097   1102   1103 #U00:ca-ca-c
  1678      7   1098   1097   1102 #U00:ca-ca-ca
  1679      7   1098   1099   1100 #U00:ca-ca-ca
  1680      8   1098   1099   1110 #U00:ca-ca-ha
  1681      8   1099   1098   1109 #U00:ca-ca-ha
  1682      7   1099   1100   1101 #U00:ca-ca-ca
  1683      8   1099   1100   1111 #U00:ca-ca-ha
  1684      8   1100   1099   1110 #U00:ca-ca-ha
  1685      7   1100   1101   1102 #U00:ca-ca-ca
  1686      8   1100   1101   1112 #U00:ca-ca-ha
  1687      8   1101   1100   1111 #U00:ca-ca-ha
  1688      9   1101   1102   1103 #U00:ca-ca-c
  1689      8   1102   1101   1112 #U00:ca-ca-ha
  1690     10   1102   1103   1104 #U00:ca-c-o
  1691     11   1102   1103   1105 #U00:ca-c-oh
  1692     12   1103   1105   1113 #U00:c-oh-ho
  1693     13   1104   1103   1105 #U00:o-c-oh
  1694     14   1106   1093   1107 #U00:hc-c3-hc
  1695     14   1106   1093   1108 #U00:hc-c3-hc
  1696     14   1107   1093   1108 #U00:hc-c3-hc
  1697      1   1114   1115   1116 #U00:c3-c-o
  1698      2   1114   1115   1117 #U00:c3-c-os
  1699      3   1115   1114   1127 #U00:c-c3-hc
  1700      3   1115   1114   1128 #U00:c-c3-hc
  1701      3   1115   1114   1129 #U00:c-c3-hc
  1702      4   1115   1117   1118 #U00:c-os-ca
  1703      5   1116   1115   1117 #U00:o-c-os
  1704      6   1117   1118   1119 #U00:os-ca-ca
  1705      6   1117   1118   1123 #U00:os-ca-ca
  1706      7   1118   1119   1120 #U00:ca-ca-ca
  1707      8   1118   1119   1130 #U00:ca-ca-ha
  1708      7   1118   1123   1122 #U00:ca-ca-ca
  1709      9   1118   1123   1124 #U00:ca-ca-c
  1710      7   1119   1118   1123 #U00:ca-ca-ca
  1711      7   1119   1120   1121 #U00:ca-ca-ca
  1712      8   1119   1120   1131 #U00:ca-ca-ha
  1713      8   1120   1119   1130 #U00:ca-ca-ha
  1714      7   1120   1121   1122 #U00:ca-ca-ca
  1715      8   1120   1121   1132 #U00:ca-ca-ha
  1716      8   1121   1120   1131 #U00:ca-ca-ha
  1717      7   1121   1122   1123 #U00:ca-ca-ca
  1718      8   1121   1122   1133 #U00:ca-ca-ha
  1719      8   1122   1121   1132 #U00:ca-ca-ha
  1720      9   1122   1123   1124 #U00:ca-ca-c
  1721      8   1123   1122   1133 #U00:ca-ca-ha
  1722     10   1123   1124   1125 #U00:ca-c-o
  1723     11   1123   1124   1126 #U00:ca-c-oh
  1724     12   1124   1126   1134 #U00:c-oh-ho
  1725     13   1125   1124   1126 #U00:o-c-oh
  1726     14   1127   1114   1128 #U00:hc-c3-hc
  1727     14   1127   1114   1129 #U00:hc-c3-hc
  1728     14   1128   1114   1129 #U00:hc-c3-hc
  1729      1   1135   1136   1137 #U00:c3-c-o
  1730      2   1135   1136   1138 #U00:c3-c-os
  1731      3   1136   1135   1148 #U00:c-c3-hc
  1732      3   1136   1135   1149 #U00:c-c3-hc
  1733      3   1136   1135   1150 #U00:c-c3-hc
  1734      4   1136   1138   1139 #U00:c-os-ca
  1735      5   1137   1136   1138 #U00:o-c-os
  1736      6   1138   1139   1140 #U00:os-ca-ca
  1737      6   1138   1139   1144 #U00:os-ca-ca
  1738      7   1139   1140   1141 #U00:ca-ca-ca
  1739      8   1139   1140   1151 #U00:ca-ca-ha
  1740      7   1139   1144   1143 #U00:ca-ca-ca
  1741      9   1139   1144   1145 #U00:ca-ca-c
  1742      7   1140   1139   1144 #U00:ca-ca-ca
  1743      7   1140   1141   1142 #U00:ca-ca-ca
  1744      8   1140   1141   1152 #U00:ca-ca-ha
  1745      8   1141   1140   1151 #U00:ca-ca-ha
  1746      7   1141   1142   1143 #U00:ca-ca-ca
  1747      8   1141   1142   1153 #U00:ca-ca-ha
  1748      8   1142   1141   1152 #U00:ca-ca-ha
  1749      7   1142   1143   1144 #U00:ca-ca-ca
  1750      8   1142   1143   1154 #U00:ca-ca-ha
  1751      8   1143   1142   1153 #U00:ca-ca-ha
  1752      9   1143   1144   1145 #U00:ca-ca-c
  1753      8   1144   1143   1154 #U00:ca-ca-ha
  1754     10   1144   1145   1146 #U00:ca-c-o
  1755     11   1144   1145   1147 #U00:ca-c-oh
  1756     12   1145   1147   1155 #U00:c-oh-ho
  1757     13   1146   1145   1147 #U00:o-c-oh
  1758     14   1148   1135   1149 #U00:hc-c3-hc
  1759     14   1148   1135   1150 #U00:hc-c3-hc
  1760     14   1149   1135   1150 #U00:hc-c3-hc
  1761      1   1156   1157   1158 #U00:c3-c-o
  1762      2   1156   1157   1159 #U00:c3-c-os
  1763      3   1157   1156   1169 #U00:c-c3-hc
  1764      3   1157   1156   1170 #U00:c-c3-hc
  1765      3   1157   1156   1171 #U00:c-c3-hc
  1766      4   1157   1159   1160 #U00:c-os-ca
  1767      5   1158   1157   1159 #U00:o-c-os
  1768      6   1159   1160   1161 #U00:os-ca-ca
  1769      6   1159   1160   1165 #U00:os-ca-ca
  1770      7   1160   1161   1162 #U00:ca-ca-ca
  1771      8   1160   1161   1172 #U00:ca-ca-ha
  1772      7   1160   1165   1164 #U00:ca-ca-ca
  1773      9   1160   1165   1166 #U00:ca-ca-c
  1774      7   1161   1160   1165 #U00:ca-ca-ca
  1775      7   1161   1162   1163 #U00:ca-ca-ca
  1776      8   1161   1162   1173 #U00:ca-ca-ha
  1777      8   1162   1161   1172 #U00:ca-ca-ha
  1778      7   1162   1163   1164 #U00:ca-ca-ca
  1779      8   1162   1163   1174 #U00:ca-ca-ha
  1780      8   1163   1162   1173 #U00:ca-ca-ha
  1781      7   1163   1164   1165 #U00:ca-ca-ca
  1782      8   1163   1164   1175 #U00:ca-ca-ha
  1783      8   1164   1163   1174 #U00:ca-ca-ha
  1784      9   1164   1165   1166 #U00:ca-ca-c
  1785      8   1165   1164   1175 #U00:ca-ca-ha
  1786     10   1165   1166   1167 #U00:ca-c-o
  1787     11   1165   1166   1168 #U00:ca-c-oh
  1788     12   1166   1168   1176 #U00:c-oh-ho
  1789     13   1167   1166   1168 #U00:o-c-oh
  1790     14   1169   1156   1170 #U00:hc-c3-hc
  1791     14   1169   1156   1171 #U00:hc-c3-hc
  1792     14   1170   1156   1171 #U00:hc-c3-hc
  1793      1   1177   1178   1179 #U00:c3-c-o
  1794      2   1177   1178   1180 #U00:c3-c-os
  1795      3   1178   1177   1190 #U00:c-c3-hc
  1796      3   1178   1177   1191 #U00:c-c3-hc
  1797      3   1178   1177   1192 #U00:c-c3-hc
  1798      4   1178   1180   1181 #U00:c-os-ca
  1799      5   1179   1178   1180 #U00:o-c-os
  1800      6   1180   1181   1182 #U00:os-ca-ca
  1801      6   1180   1181   1186 #U00:os-ca-ca
  1802      7   1181   1182   1183 #U00:ca-ca-ca
  1803      8   1181   1182   1193 #U00:ca-ca-ha
  1804      7   1181   1186   1185 #U00:ca-ca-ca
  1805      9   1181   1186   1187 #U00:ca-ca-c
  1806      7   1182   1181   1186 #U00:ca-ca-ca
  1807      7   1182   1183   1184 #U00:ca-ca-ca
  1808      8   1182   1183   1194 #U00:ca-ca-ha
  1809      8   1183   1182   1193 #U00:ca-ca-ha
  1810      7   1183   1184   1185 #U00:ca-ca-ca
  1811      8   1183   1184   1195 #U00:ca-ca-ha
  1812      8   1184   1183   1194 #U00:ca-ca-ha
  1813      7   1184   1185   1186 #U00:ca-ca-ca
  1814      8   1184   1185   1196 #U00:ca-ca-ha
  1815      8   1185   1184   1195 #U00:ca-ca-ha
  1816      9   1185   1186   1187 #U00:ca-ca-c
  1817      8   1186   1185   1196 #U00:ca-ca-ha
  1818     10   1186   1187   1188 #U00:ca-c-o
  1819     11   1186   1187   1189 #U00:ca-c-oh
  1820     12   1187   1189   1197 #U00:c-oh-ho
  1821     13   1188   1187   1189 #U00:o-c-oh
  1822     14   1190   1177   1191 #U00:hc-c3-hc
  1823     14   1190   1177   1192 #U00:hc-c3-hc
  1824     14   1191   1177   1192 #U00:hc-c3-hc
  1825      1   1198   1199   1200 #U00:c3-c-o
  1826      2   1198   1199   1201 #U00:c3-c-os
  1827      3   1199   1198   1211 #U00:c-c3-hc
  1828      3   1199   1198   1212 #U00:c-c3-hc
  1829      3   1199   1198   1213 #U00:c-c3-hc
  1830      4   1199   1201   1202 #U00:c-os-ca
  1831      5   1200   1199   1201 #U00:o-c-os
  1832      6   1201   1202   1203 #U00:os-ca-ca
  1833      6   1201   1202   1207 #U00:os-ca-ca
  1834      7   1202   1203   1204 #U00:ca-ca-ca
  1835      8   1202   1203   1214 #U00:ca-ca-ha
  1836      7   1202   1207   1206 #U00:ca-ca-ca
  1837      9   1202   1207   1208 #U00:ca-ca-c
  1838      7   1203   1202   1207 #U00:ca-ca-ca
  1839      7   1203   1204   1205 #U00:ca-ca-ca
  1840      8   1203   1204   1215 #U00:ca-ca-ha
  1841      8   1204   1203   1214 #U00:ca-ca-ha
  1842      7   1204   1205   1206 #U00:ca-ca-ca
  1843      8   1204   1205   1216 #U00:ca-ca-ha
  1844      8   1205   1204   1215 #U00:ca-ca-ha
  1845      7   1205   1206   1207 #U00:ca-ca-ca
  1846      8   1205   1206   1217 #U00:ca-ca-ha
  1847      8   1206   1205   1216 #U00:ca-ca-ha
  1848      9   1206   1207   1208 #U00:ca-ca-c
  1849      8   1207   1206   1217 #U00:ca-ca-ha
  1850     10   1207   1208   1209 #U00:ca-c-o
  1851     11   1207   1208   1210 #U00:ca-c-oh
  1852     12   1208   1210   1218 #U00:c-oh-ho
  1853     13   1209   1208   1210 #U00:o-c-oh
  1854     14   1211   1198   1212 #U00:hc-c3-hc
  1855     14   1211   1198   1213 #U00:hc-c3-hc
  1856     14   1212   1198   1213 #U00:hc-c3-hc
  1857      1   1219   1220   1221 #U00:c3-c-o
  1858      2   1219   1220   1222 #U00:c3-c-os
  1859      3   1220   1219   1232 #U00:c-c3-hc
  1860      3   1220   1219   1233 #U00:c-c3-hc
  1861      3   1220   1219   1234 #U00:c-c3-hc
  1862      4   1220   1222   1223 #U00:c-os-ca
  1863      5   1221   1220   1222 #U00:o-c-os
  1864      6   1222   1223   1224 #U00:os-ca-ca
  1865      6   1222   1223   1228 #U00:os-ca-ca
  1866      7   1223   1224   1225 #U00:ca-ca-ca
  1867      8   1223   1224   1235 #U00:ca-ca-ha
  1868      7   1223   1228   1227 #U00:ca-ca-ca
  1869      9   1223   1228   1229 #U00:ca-ca-c
  1870      7   1224   1223   1228 #U00:ca-ca-ca
  1871      7   1224   1225   1226 #U00:ca-ca-ca
  1872      8   1224   1225   1236 #U00:ca-ca-ha
  1873      8   1225   1224   1235 #U00:ca-ca-ha
  1874      7   1225   1226   1227 #U00:ca-ca-ca
  1875      8   1225   1226   1237 #U00:ca-ca-ha
  1876      8   1226   1225   1236 #U00:ca-ca-ha
  1877      7   1226   1227   1228 #U00:ca-ca-ca
  1878      8   1226   1227   1238 #U00:ca-ca-ha
  1879      8   1227   1226   1237 #U00:ca-ca-ha
  1880      9   1227   1228   1229 #U00:ca-ca-c
  1881      8   1228   1227   1238 #U00:ca-ca-ha
  1882     10   1228   1229   1230 #U00:ca-c-o
  1883     11   1228   1229   1231 #U00:ca-c-oh
  1884     12   1229   1231   1239 #U00:c-oh-ho
  1885     13   1230   1229   1231 #U00:o-c-oh
  1886     14   1232   1219   1233 #U00:hc-c3-hc
  1887     14   1232   1219   1234 #U00:hc-c3-hc
  1888     14   1233   1219   1234 #U00:hc-c3-hc
  1889      1   1240   1241   1242 #U00:c3-c-o
  1890      2   1240   1241   1243 #U00:c3-c-os
  1891      3   1241   1240   1253 #U00:c-c3-hc
  1892      3   1241   1240   1254 #U00:c-c3-hc
  1893      3   1241   1240   1255 #U00:c-c3-hc
  1894      4   1241   1243   1244 #U00:c-os-ca
  1895      5   1242   1241   1243 #U00:o-c-os
  1896      6   1243   1244   1245 #U00:os-ca-ca
  1897      6   1243   1244   1249 #U00:os-ca-ca
  1898      7   1244   1245   1246 #U00:ca-ca-ca
  1899      8   1244   1245   1256 #U00:ca-ca-ha
  1900      7   1244   1249   1248 #U00:ca-ca-ca
  1901      9   1244   1249   1250 #U00:ca-ca-c
  1902      7   1245   1244   1249 #U00:ca-ca-ca
  1903      7   1245   1246   1247 #U00:ca-ca-ca
  1904      8   1245   1246   1257 #U00:ca-ca-ha
  1905      8   1246   1245   1256 #U00:ca-ca-ha
  1906      7   1246   1247   1248 #U00:ca-ca-ca
  1907      8   1246   1247   1258 #U00:ca-ca-ha
  1908      8   1247   1246   1257 #U00:ca-ca-ha
  1909      7   1247   1248   1249 #U00:ca-ca-ca
  1910      8   1247   1248   1259 #U00:ca-ca-ha
  1911      8   1248   1247   1258 #U00:ca-ca-ha
  1912      9   1248   1249   1250 #U00:ca-ca-c
  1913      8   1249   1248   1259 #U00:ca-ca-ha
  1914     10   1249   1250   1251 #U00:ca-c-o
  1915     11   1249   1250   1252 #U00:ca-c-oh
  1916     12   1250   1252   1260 #U00:c-oh-ho
  1917     13   1251   1250   1252 #U00:o-c-oh
  1918     14   1253   1240   1254 #U00:hc-c3-hc
  1919     14   1253   1240   1255 #U00:hc-c3-hc
  1920     14   1254   1240   1255 #U00:hc-c3-hc
  1921      1   1261   1262   1263 #U00:c3-c-o
  1922      2   1261   1262   1264 #U00:c3-c-os
  1923      3   1262   1261   1274 #U00:c-c3-hc
  1924      3   1262   1261   1275 #U00:c-c3-hc
  1925      3   1262   1261   1276 #U00:c-c3-hc
  1926      4   1262   1264   1265 #U00:c-os-ca
  1927      5   1263   1262   1264 #U00:o-c-os
  1928      6   1264   1265   1266 #U00:os-ca-ca
  1929      6   1264   1265   1270 #U00:os-ca-ca
  1930      7   1265   1266   1267 #U00:ca-ca-ca
  1931      8   1265   1266   1277 #U00:ca-ca-ha
  1932      7   1265   1270   1269 #U00:ca-ca-ca
  1933      9   1265   1270   1271 #U00:ca-ca-c
  1934      7   1266   1265   1270 #U00:ca-ca-ca
  1935      7   1266   1267   1268 #U00:ca-ca-ca
  1936      8   1266   1267   1278 #U00:ca-ca-ha
  1937      8   1267   1266   1277 #U00:ca-ca-ha
  1938      7   1267   1268   1269 #U00:ca-ca-ca
  1939      8   1267   1268   1279 #U00:ca-ca-ha
  1940      8   1268   1267   1278 #U00:ca-ca-ha
  1941      7   1268   1269   1270 #U00:ca-ca-ca
  1942      8   1268   1269   1280 #U00:ca-ca-ha
  1943      8   1269   1268   1279 #U00:ca-ca-ha
  1944      9   1269   1270   1271 #U00:ca-ca-c
  1945      8   1270   1269   1280 #U00:ca-ca-ha
  1946     10   1270   1271   1272 #U00:ca-c-o
  1947     11   1270   1271   1273 #U00:ca-c-oh
  1948     12   1271   1273   1281 #U00:c-oh-ho
  1949     13   1272   1271   1273 #U00:o-c-oh
  1950     14   1274   1261   1275 #U00:hc-c3-hc
  1951     14   1274   1261   1276 #U00:hc-c3-hc
  1952     14   1275   1261   1276 #U00:hc-c3-hc
  1953      1   1282   1283   1284 #U00:c3-c-o
  1954      2   1282   1283   1285 #U00:c3-c-os
  1955      3   1283   1282   1295 #U00:c-c3-hc
  1956      3   1283   1282   1296 #U00:c-c3-hc
  1957      3   1283   1282   1297 #U00:c-c3-hc
  1958      4   1283   1285   1286 #U00:c-os-ca
  1959      5   1284   1283   1285 #U00:o-c-os
  1960      6   1285   1286   1287 #U00:os-ca-ca
  1961      6   1285   1286   1291 #U00:os-ca-ca
  1962      7   1286   1287   1288 #U00:ca-ca-ca
  1963      8   1286   1287   1298 #U00:ca-ca-ha
  1964      7   1286   1291   1290 #U00:ca-ca-ca
  1965      9   1286   1291   1292 #U00:ca-ca-c
  1966      7   1287   1286   1291 #U00:ca-ca-ca
  1967      7   1287   1288   1289 #U00:ca-ca-ca
  1968      8   1287   1288   1299 #U00:ca-ca-ha
  1969      8   1288   1287   1298 #U00:ca-ca-ha
  1970      7   1288   1289   1290 #U00:ca-ca-ca
  1971      8   1288   1289   1300 #U00:ca-ca-ha
  1972      8   1289   1288   1299 #U00:ca-ca-ha
  1973      7   1289   1290   1291 #U00:ca-ca-ca
  1974      8   1289   1290   1301 #U00:ca-ca-ha
  1975      8   1290   1289   1300 #U00:ca-ca-ha
  1976      9   1290   1291   1292 #U00:ca-ca-c
  1977      8   1291   1290   1301 #U00:ca-ca-ha
  1978     10   1291   1292   1293 #U00:ca-c-o
  1979     11   1291   1292   1294 #U00:ca-c-oh
  1980     12   1292   1294   1302 #U00:c-oh-ho
  1981     13   1293   1292   1294 #U00:o-c-oh
  1982     14   1295   1282   1296 #U00:hc-c3-hc
  1983     14   1295   1282   1297 #U00:hc-c3-hc
  1984     14   1296   1282   1297 #U00:hc-c3-hc
  1985      1   1303   1304   1305 #U00:c3-c-o
  1986      2   1303   1304   1306 #U00:c3-c-os
  1987      3   1304   1303   1316 #U00:c-c3-hc
  1988      3   1304   1303   1317 #U00:c-c3-hc
  1989      3   1304   1303   1318 #U00:c-c3-hc
  1990      4   1304   1306   1307 #U00:c-os-ca
  1991      5   1305   1304   1306 #U00:o-c-os
  1992      6   1306   1307   1308 #U00:os-ca-ca
  1993      6   1306   1307   1312 #U00:os-ca-ca
  1994      7   1307   1308   1309 #U00:ca-ca-ca
  1995      8   1307   1308   1319 #U00:ca-ca-ha
  1996      7   1307   1312   1311 #U00:ca-ca-ca
  1997      9   1307   1312   1313 #U00:ca-ca-c
  1998      7   1308   1307   1312 #U00:ca-ca-ca
  1999      7   1308   1309   1310 #U00:ca-ca-ca
  2000      8   1308   1309   1320 #U00:ca-ca-ha
  2001      8   1309   1308   1319 #U00:ca-ca-ha
  2002      7   1309   1310   1311 #U00:ca-ca-ca
  2003      8   1309   1310   1321 #U00:ca-ca-ha
  2004      8   1310   1309   1320 #U00:ca-ca-ha
  2005      7   1310   1311   1312 #U00:ca-ca-ca
  2006      8   1310   1311   1322 #U00:ca-ca-ha
  2007      8   1311   1310   1321 #U00:ca-ca-ha
  2008      9   1311   1312   1313 #U00:ca-ca-c
  2009      8   1312   1311   1322 #U00:ca-ca-ha
  2010     10   1312   1313   1314 #U00:ca-c-o
  2011     11   1312   1313   1315 #U00:ca-c-oh
  2012     12   1313   1315   1323 #U00:c-oh-ho
  2013     13   1314   1313   1315 #U00:o-c-oh
  2014     14   1316   1303   1317 #U00:hc-c3-hc
  2015     14   1316   1303   1318 #U00:hc-c3-hc
  2016     14   1317   1303   1318 #U00:hc-c3-hc
  2017      1   1324   1325   1326 #U00:c3-c-o
  2018      2   1324   1325   1327 #U00:c3-c-os
  2019      3   1325   1324   1337 #U00:c-c3-hc
  2020      3   1325   1324   1338 #U00:c-c3-hc
  2021      3   1325   1324   1339 #U00:c-c3-hc
  2022      4   1325   1327   1328 #U00:c-os-ca
  2023      5   1326   1325   1327 #U00:o-c-os
  2024      6   1327   1328   1329 #U00:os-ca-ca
  2025      6   1327   1328   1333 #U00:os-ca-ca
  2026      7   1328   1329   1330 #U00:ca-ca-ca
  2027      8   1328   1329   1340 #U00:ca-ca-ha
  2028      7   1328   1333   1332 #U00:ca-ca-ca
  2029      9   1328   1333   1334 #U00:ca-ca-c
  2030      7   1329   1328   1333 #U00:ca-ca-ca
  2031      7   1329   1330   1331 #U00:ca-ca-ca
  2032      8   1329   1330   1341 #U00:ca-ca-ha
  2033      8   1330   1329   1340 #U00:ca-ca-ha
  2034      7   1330   1331   1332 #U00:ca-ca-ca
  2035      8   1330   1331   1342 #U00:ca-ca-ha
  2036      8   1331   1330   1341 #U00:ca-ca-ha
  2037      7   1331   1332   1333 #U00:ca-ca-ca
  2038      8   1331   1332   1343 #U00:ca-ca-ha
  2039      8   1332   1331   1342 #U00:ca-ca-ha
  2040      9   1332   1333   1334 #U00:ca-ca-c
  2041      8   1333   1332   1343 #U00:ca-ca-ha
  2042     10   1333   1334   1335 #U00:ca-c-o
  2043     11   1333   1334   1336 #U00:ca-c-oh
  2044     12   1334   1336   1344 #U00:c-oh-ho
  2045     13   1335   1334   1336 #U00:o-c-oh
  2046     14   1337   1324   1338 #U00:hc-c3-hc
  2047     14   1337   1324   1339 #U00:hc-c3-hc
  2048     14   1338   1324   1339 #U00:hc-c3-hc

Dihedrals

     1      1      1      2      4      5 #U00:c3-c-os-ca
     2      2      2      4      5      6 #U00:c-os-ca-ca
     3      2      2      4      5     10 #U00:c-os-ca-ca
     4      3      3      2      1     14 #U00:o-c-c3-hc
     5      4      3      2      1     14 #U00:o-c-c3-hc
     6      3      3      2      1     15 #U00:o-c-c3-hc
     7      4      3      2      1     15 #U00:o-c-c3-hc
     8      3      3      2      1     16 #U00:o-c-c3-hc
     9      4      3      2      1     16 #U00:o-c-c3-hc
    10      1      3      2      4      5 #U00:o-c-os-ca
    11      5      4      5      6      7 #U00:os-ca-ca-ca
    12      5      4      5      6     17 #U00:os-ca-ca-ha
    13      5      4      5     10      9 #U00:os-ca-ca-ca
    14      5      4      5     10     11 #U00:os-ca-ca-c
    15      5      5      6      7      8 #U00:ca-ca-ca-ca
    16      5      5      6      7     18 #U00:ca-ca-ca-ha
    17      5      5     10      9      8 #U00:ca-ca-ca-ca
    18      5      5     10      9     20 #U00:ca-ca-ca-ha
    19      6      5     10     11     12 #U00:ca-ca-c-o
    20      6      5     10     11     13 #U00:ca-ca-c-oh
    21      5      6      5     10      9 #U00:ca-ca-ca-ca
    22      5      6      5     10     11 #U00:ca-ca-ca-c
    23      5      6      7      8      9 #U00:ca-ca-ca-ca
    24      5      6      7      8     19 #U00:ca-ca-ca-ha
    25      5      7      6      5     10 #U00:ca-ca-ca-ca
    26      5      7      8      9     10 #U00:ca-ca-ca-ca
    27      5      7      8      9     20 #U00:ca-ca-ca-ha
    28      5      8      7      6     17 #U00:ca-ca-ca-ha
    29      5      8      9     10     11 #U00:ca-ca-ca-c
    30      5      9      8      7     18 #U00:ca-ca-ca-ha
    31      6      9     10     11     12 #U00:ca-ca-c-o
    32      6      9     10     11     13 #U00:ca-ca-c-oh
    33      5     10      5      6     17 #U00:ca-ca-ca-ha
    34      5     10      9      8     19 #U00:ca-ca-ca-ha
    35      7     10     11     13     21 #U00:ca-c-oh-ho
    36      5     11     10      9     20 #U00:c-ca-ca-ha
    37      8     12     11     13     21 #U00:o-c-oh-ho
    38      7     12     11     13     21 #U00:o-c-oh-ho
    39      5     17      6      7     18 #U00:ha-ca-ca-ha
    40      5     18      7      8     19 #U00:ha-ca-ca-ha
    41      5     19      8      9     20 #U00:ha-ca-ca-ha
    42      9      3      1      2      4 #U00:o-c3-c-os
    43     10      6     10      5      4 #U00:ca-ca-ca-os
    44     10      5      7      6     17 #U00:ca-ca-ca-ha
    45     10      6      8      7     18 #U00:ca-ca-ca-ha
    46     10      7      9      8     19 #U00:ca-ca-ca-ha
    47     10      8     10      9     20 #U00:ca-ca-ca-ha
    48     10     11      5     10      9 #U00:c-ca-ca-ca
    49      9     12     10     11     13 #U00:o-ca-c-oh
    50      1     22     23     25     26 #U00:c3-c-os-ca
    51      2     23     25     26     27 #U00:c-os-ca-ca
    52      2     23     25     26     31 #U00:c-os-ca-ca
    53      3     24     23     22     35 #U00:o-c-c3-hc
    54      4     24     23     22     35 #U00:o-c-c3-hc
    55      3     24     23     22     36 #U00:o-c-c3-hc
    56      4     24     23     22     36 #U00:o-c-c3-hc
    57      3     24     23     22     37 #U00:o-c-c3-hc
    58      4     24     23     22     37 #U00:o-c-c3-hc
    59      1     24     23     25     26 #U00:o-c-os-ca
    60      5     25     26     27     28 #U00:os-ca-ca-ca
    61      5     25     26     27     38 #U00:os-ca-ca-ha
    62      5     25     26     31     30 #U00:os-ca-ca-ca
    63      5     25     26     31     32 #U00:os-ca-ca-c
    64      5     26     27     28     29 #U00:ca-ca-ca-ca
    65      5     26     27     28     39 #U00:ca-ca-ca-ha
    66      5     26     31     30     29 #U00:ca-ca-ca-ca
    67      5     26     31     30     41 #U00:ca-ca-ca-ha
    68      6     26     31     32     33 #U00:ca-ca-c-o
    69      6     26     31     32     34 #U00:ca-ca-c-oh
    70      5     27     26     31     30 #U00:ca-ca-ca-ca
    71      5     27     26     31     32 #U00:ca-ca-ca-c
    72      5     27     28     29     30 #U00:ca-ca-ca-ca
